param1,param2,variable,n,generation,gamma_ta,label
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",182,NA,0.0024835836703887876,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",182,NA,0.04195218955429621,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",182,NA,0.056446922180309694,Shuffled
division_ratio,division_ratio,$\overline{f}$,182,NA,0.11680144710457123,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",182,NA,-0.0356911982718329,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",182,NA,0.00935243289791513,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",182,NA,0.03201914864141335,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",182,NA,-0.011290755804150506,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",182,NA,-0.10512590384122011,Shuffled
added_length,added_length,$\overline{\Delta}$,182,NA,0.11928897468653239,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",182,NA,0.026005732074209708,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",182,NA,0.10184678964070686,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",182,NA,0.15149309624609975,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",182,NA,0.041637510038975103,Shuffled
generationtime,generationtime,$\overline{\tau}$,177,NA,0.06969266457224445,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",177,NA,0.02202512332807426,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",177,NA,0.03508077495210948,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",177,NA,-0.061449979630498495,Shuffled
length_birth,length_birth,$\overline{x_0}$,182,NA,0.18107600089708592,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",182,NA,0.18210691623292316,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",182,NA,-0.02921870412864178,Shuffled
length_final,length_final,$\overline{x_\tau}$,182,NA,0.22578965553604868,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",182,NA,0.01466710067270006,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,181,NA,0.05122584386627076,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",181,NA,0.02837744286287128,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",181,NA,0.04380254001398533,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",181,NA,0.004248641751607672,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",181,NA,0.02817178386082633,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",181,NA,0.03635780516849908,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",181,NA,0.017378059956282405,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",181,NA,0.04103565373957182,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",181,NA,0.051370871659498336,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",181,NA,-0.018181973355572437,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,182,NA,0.055797392611579434,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",182,NA,0.019877709202227298,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",182,NA,0.037358875201708774,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",182,NA,-0.022982436697087886,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",182,NA,0.05610319407114657,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",182,NA,0.02045750187056105,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",182,NA,0.01569565938787995,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",182,NA,0.05213146785584426,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",182,NA,0.032517129864597816,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,182,NA,0.07407389777857674,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",182,NA,0.005751340463859582,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",182,NA,0.030771722521564234,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",182,NA,0.04180339755254398,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",182,NA,0.03265934503832957,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",182,NA,0.06396696756220695,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",182,NA,0.06768605876196422,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",182,NA,-0.03440229839615582,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,182,NA,0.048664291825189276,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",182,NA,-0.058507798262159245,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",182,NA,0.050343342317004,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",182,NA,0.014982586394037474,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",182,NA,0.0024835836703887876,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",182,NA,0.04195218955429621,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",182,NA,0.056446922180309694,Shuffled
division_ratio,division_ratio,$\overline{f}$,182,NA,0.11680144710457123,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",182,NA,-0.0356911982718329,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",182,NA,0.00935243289791513,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",182,NA,0.03201914864141335,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",182,NA,-0.011290755804150506,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",182,NA,-0.10512590384122011,Shuffled
added_length,added_length,$\overline{\Delta}$,182,NA,0.11928897468653239,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",182,NA,0.026005732074209708,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",182,NA,0.10184678964070686,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",182,NA,0.15149309624609975,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",182,NA,0.041637510038975103,Shuffled
generationtime,generationtime,$\overline{\tau}$,177,NA,0.06969266457224445,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",177,NA,0.02202512332807426,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",177,NA,0.03508077495210948,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",177,NA,-0.061449979630498495,Shuffled
length_birth,length_birth,$\overline{x_0}$,182,NA,0.18107600089708592,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",182,NA,0.18210691623292316,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",182,NA,-0.02921870412864178,Shuffled
length_final,length_final,$\overline{x_\tau}$,182,NA,0.22578965553604868,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",182,NA,0.01466710067270006,Shuffled
growth_rate,growth_rate,$\overline{\alpha}$,182,NA,0.1721558989533345,Shuffled
